hour,day,weekday,month,Outdoor Temperature,Household Size,lag_1,lag_24,rolling_mean_24
8,9,3,3,6.7,5,0.57,1.52,0.9458333333333333
14,9,3,3,-2.5,2,1.31,0.2,0.9370833333333333
15,9,3,3,33.8,1,0.81,1.41,0.9625
17,9,3,3,27.4,5,1.21,0.36,0.9541666666666666
19,9,3,3,2.7,4,0.37,0.76,0.9545833333333333
19,9,3,3,17.5,2,0.29,1.2,0.9349999999999999
20,9,3,3,35.0,3,0.49,0.35,0.9054166666666666
21,9,3,3,-5.0,4,1.53,0.54,0.9545833333333333
21,9,3,3,-7.5,3,1.86,1.22,1.0095833333333333
21,9,3,3,12.3,4,0.59,1.86,0.9833333333333334
21,9,3,3,21.1,2,1.49,0.22,0.9679166666666666
22,9,3,3,9.4,4,1.65,0.48,1.0275
22,9,3,3,24.7,2,0.53,1.33,1.0295833333333333
23,9,3,3,36.9,4,0.75,0.58,1.0054166666666666
23,9,3,3,-8.2,2,1.63,0.41,1.0491666666666666
0,10,4,3,-6.9,5,1.59,1.34,1.0983333333333334
2,10,4,3,-1.7,5,1.65,1.1,1.11125
2,10,4,3,-2.3,4,0.58,1.64,1.0895833333333333
3,10,4,3,22.5,2,0.92,0.54,1.0595833333333333
5,10,4,3,17.6,4,1.38,1.97,1.0945833333333332
6,10,4,3,13.6,3,0.95,0.83,1.0520833333333333
6,10,4,3,24.7,5,0.4,0.77,1.0341666666666667
6,10,4,3,33.3,5,1.42,1.5,1.06125
7,10,4,3,-9.2,5,1.24,0.57,1.0504166666666668
7,10,4,3,35.3,5,0.77,1.31,1.05875
7,10,4,3,17.9,1,0.39,0.81,1.0204166666666667
7,10,4,3,-7.7,5,0.53,1.21,1.0087499999999998
8,10,4,3,29.0,4,1.27,0.37,1.01125
8,10,4,3,-4.8,4,0.45,0.29,1.0145833333333334
9,10,4,3,26.2,1,0.76,0.49,1.0341666666666667
9,10,4,3,0.2,1,1.69,1.53,1.0841666666666667
10,10,4,3,31.8,4,1.51,1.86,1.0833333333333333
11,10,4,3,30.3,2,0.43,0.59,1.02375
12,10,4,3,22.4,3,0.76,1.49,1.0308333333333333
14,10,4,3,19.9,3,0.81,1.65,1.0025
14,10,4,3,11.3,1,0.21,0.53,0.9425
14,10,4,3,16.1,3,1.6,0.75,0.9870833333333334
15,10,4,3,30.2,2,1.1,1.63,1.0016666666666667
15,10,4,3,40.0,4,1.55,1.59,0.9983333333333334
15,10,4,3,5.8,3,1.23,1.65,0.9833333333333334
16,10,4,3,-8.4,5,1.37,0.58,0.9716666666666667
16,10,4,3,21.4,4,0.41,0.92,0.9645833333333335
17,10,4,3,17.5,3,0.74,1.38,0.9570833333333333
17,10,4,3,14.4,1,0.55,0.95,0.9225
17,10,4,3,-2.0,1,0.68,0.4,0.91125
18,10,4,3,2.9,3,0.74,1.42,0.9254166666666666
18,10,4,3,19.8,5,1.59,1.24,0.9325000000000001
20,10,4,3,29.3,4,1.97,0.77,0.9629166666666666
20,10,4,3,-7.5,4,1.0,0.39,0.9725
22,10,4,3,19.0,1,0.74,0.53,0.9870833333333332
23,10,4,3,30.8,1,1.5,1.27,1.0275
23,10,4,3,1.1,5,1.3,0.45,1.02875
1,11,5,3,14.6,5,1.72,0.76,1.0816666666666666
2,11,5,3,10.0,2,0.81,1.69,1.08375
2,11,5,3,-9.0,2,0.75,1.51,1.0445833333333334
2,11,5,3,-6.3,3,1.47,0.43,1.0429166666666667
2,11,5,3,22.5,4,1.96,0.76,1.1066666666666667
4,11,5,3,31.1,1,1.85,0.81,1.1520833333333333
6,11,5,3,-4.0,2,1.56,0.21,1.1833333333333333
7,11,5,3,13.4,2,1.98,1.6,1.2570833333333333
7,11,5,3,25.5,5,1.76,1.1,1.26375
9,11,5,3,22.2,4,0.5,1.55,1.23875
9,11,5,3,38.3,5,0.4,1.23,1.1908333333333334
10,11,5,3,20.7,1,1.32,1.37,1.1945833333333333
11,11,5,3,22.3,5,0.89,0.41,1.1745833333333333
12,11,5,3,37.9,2,0.86,0.74,1.1933333333333334
12,11,5,3,22.8,4,0.62,0.55,1.1883333333333332
15,11,5,3,30.2,3,1.39,0.68,1.2233333333333334
15,11,5,3,24.4,3,1.94,0.74,1.2758333333333334
16,11,5,3,9.2,2,0.36,1.59,1.26
18,11,5,3,-6.1,2,1.73,1.97,1.2658333333333334
18,11,5,3,4.5,3,1.27,1.0,1.2366666666666666
19,11,5,3,9.2,3,1.16,0.74,1.2433333333333334
19,11,5,3,4.0,2,1.65,1.5,1.28125
21,11,5,3,1.7,5,0.28,1.3,1.2304166666666667
22,11,5,3,26.3,1,0.93,1.72,1.215
22,11,5,3,36.7,3,1.73,0.81,1.2154166666666668
22,11,5,3,19.7,2,0.57,0.75,1.2054166666666666
0,12,6,3,-5.2,2,1.22,1.47,1.2249999999999999
1,12,6,3,32.9,2,1.65,1.96,1.2325
1,12,6,3,28.1,2,1.97,1.85,1.2329166666666667
2,12,6,3,35.9,1,0.86,1.56,1.1916666666666667
3,12,6,3,29.3,3,1.12,1.98,1.1733333333333333
3,12,6,3,-7.9,5,0.94,1.76,1.13
4,12,6,3,-6.8,1,1.34,0.5,1.1125
5,12,6,3,5.9,3,0.51,0.4,1.1129166666666668
5,12,6,3,17.5,1,1.19,1.32,1.1458333333333333
6,12,6,3,5.6,4,0.79,0.89,1.12375
7,12,6,3,15.5,3,1.9,0.86,1.1658333333333333
11,12,6,3,26.7,3,0.21,0.62,1.13875
11,12,6,3,33.3,2,0.36,1.39,1.1279166666666667
11,12,6,3,17.1,1,1.87,1.94,1.1479166666666667
11,12,6,3,10.0,5,0.28,0.36,1.07875
12,12,6,3,32.6,2,0.32,1.73,1.0770833333333332
13,12,6,3,0.5,1,1.27,1.27,1.0579166666666666
15,12,6,3,12.2,4,1.26,1.16,1.0574999999999999
18,12,6,3,25.4,5,1.56,1.65,1.0741666666666667
19,12,6,3,-4.0,5,1.82,0.28,1.08125
20,12,6,3,20.7,1,1.83,0.93,1.1458333333333333
20,12,6,3,17.5,1,0.71,1.73,1.1366666666666667
20,12,6,3,-9.8,5,0.29,0.57,1.0766666666666667
21,12,6,3,5.7,2,0.35,1.22,1.0675000000000001
21,12,6,3,11.1,5,0.5,1.65,1.0375
23,12,6,3,6.9,4,0.24,1.97,0.9787499999999999
0,13,0,3,11.6,3,0.3,0.86,0.9091666666666667
1,13,0,3,33.4,4,1.07,1.12,0.9179166666666667
2,13,0,3,11.1,4,1.73,0.94,0.9433333333333334
2,13,0,3,10.0,3,1.54,1.34,0.9683333333333334
2,13,0,3,11.3,2,0.37,0.51,0.9279166666666668
3,13,0,3,39.6,2,0.44,1.19,0.9249999999999999
3,13,0,3,4.9,4,0.26,0.79,0.88625
3,13,0,3,11.3,2,1.72,1.9,0.9249999999999999
6,13,0,3,17.4,4,0.65,0.21,0.8729166666666668
6,13,0,3,24.6,5,1.97,0.36,0.94625
6,13,0,3,2.0,4,0.85,1.87,0.9666666666666667
7,13,0,3,28.2,3,0.74,0.28,0.9195833333333333
7,13,0,3,-7.5,4,1.46,0.32,0.96875
8,13,0,3,14.6,5,1.89,1.27,1.0341666666666667
8,13,0,3,-1.1,5,1.4,1.26,1.0395833333333333
10,13,0,3,31.2,5,1.24,1.56,1.03875
13,13,0,3,1.8,5,0.42,1.82,0.99125
14,13,0,3,18.7,4,0.37,1.83,0.9308333333333332
16,13,0,3,19.2,1,1.47,0.71,0.9158333333333334
16,13,0,3,21.3,5,1.61,0.29,0.9533333333333333
17,13,0,3,2.6,1,1.18,0.35,0.9904166666666666
19,13,0,3,2.5,5,1.05,0.5,1.0195833333333333
19,13,0,3,34.3,5,1.58,0.24,1.0645833333333332
21,13,0,3,29.7,2,0.41,0.3,1.0716666666666665
21,13,0,3,23.3,2,1.84,1.07,1.1358333333333333
21,13,0,3,-5.8,1,1.51,1.73,1.1541666666666666
21,13,0,3,-6.2,1,0.21,1.54,1.0908333333333333
22,13,0,3,13.9,1,0.83,0.37,1.06125
23,13,0,3,-9.9,3,0.24,0.44,1.0558333333333334
0,14,1,3,9.6,1,0.28,0.26,1.0491666666666666
0,14,1,3,15.2,2,1.7,1.72,1.1091666666666666
0,14,1,3,27.6,5,1.69,0.65,1.1079166666666667
2,14,1,3,-5.8,1,1.58,1.97,1.1466666666666667
3,14,1,3,15.7,4,1.7,0.85,1.1354166666666667
3,14,1,3,24.8,1,0.59,0.74,1.1245833333333335
6,14,1,3,-4.4,3,1.34,1.46,1.1495833333333334
7,14,1,3,-6.4,4,1.27,1.89,1.1416666666666666
7,14,1,3,37.7,4,1.03,1.4,1.1058333333333334
8,14,1,3,28.8,2,1.8,1.24,1.1224999999999998
9,14,1,3,28.5,3,1.83,0.42,1.1470833333333335
12,14,1,3,16.0,4,0.58,0.37,1.1537499999999998
12,14,1,3,-6.4,5,1.27,1.47,1.1912500000000001
12,14,1,3,25.3,4,1.47,1.61,1.19125
13,14,1,3,4.2,4,0.77,1.18,1.15625
14,14,1,3,27.8,4,0.87,1.05,1.1433333333333333
16,14,1,3,39.2,2,1.65,1.58,1.1683333333333332
17,14,1,3,-7.6,4,0.23,0.41,1.1120833333333333
18,14,1,3,40.0,4,1.06,1.84,1.1391666666666667
19,14,1,3,18.9,4,1.92,1.51,1.1425
19,14,1,3,19.2,5,0.58,0.21,1.10375
21,14,1,3,-7.3,4,1.51,0.83,1.1579166666666667
21,14,1,3,0.3,1,1.3,0.24,1.1775
21,14,1,3,27.6,2,0.55,0.28,1.1904166666666667
21,14,1,3,16.8,5,0.65,1.7,1.2058333333333333
22,14,1,3,-9.7,3,1.9,1.69,1.2141666666666666
22,14,1,3,-8.4,4,0.82,1.58,1.1779166666666667
22,14,1,3,9.7,1,0.99,1.7,1.1533333333333333
1,15,2,3,15.6,3,1.94,0.59,1.1633333333333333
1,15,2,3,7.2,3,1.79,1.34,1.2133333333333332
1,15,2,3,0.9,5,1.83,1.27,1.23375
1,15,2,3,23.0,4,0.92,1.03,1.2191666666666667
2,15,2,3,10.6,2,1.87,1.8,1.2541666666666667
3,15,2,3,-2.0,2,1.3,1.83,1.2333333333333332
5,15,2,3,36.7,5,1.73,0.58,1.2291666666666667
5,15,2,3,21.1,2,1.84,1.27,1.2816666666666667
6,15,2,3,23.6,5,0.42,1.47,1.24625
6,15,2,3,-3.5,5,1.09,0.77,1.2304166666666667
7,15,2,3,16.5,2,0.66,0.87,1.2258333333333333
7,15,2,3,14.7,1,0.54,1.65,1.2120833333333334
9,15,2,3,27.6,4,1.79,0.23,1.2179166666666668
10,15,2,3,28.4,1,0.43,1.06,1.22625
11,15,2,3,34.0,1,0.48,1.92,1.2020833333333334
11,15,2,3,29.4,4,1.67,0.58,1.1916666666666667
11,15,2,3,14.2,1,1.81,1.51,1.2429166666666667
13,15,2,3,31.0,5,0.9,1.3,1.2175
13,15,2,3,6.3,1,0.94,0.55,1.2025
15,15,2,3,31.2,4,0.73,0.65,1.2100000000000002
16,15,2,3,19.0,3,0.86,1.9,1.21875
18,15,2,3,39.8,2,0.94,0.82,1.17875
18,15,2,3,5.1,4,0.83,0.99,1.1791666666666667
19,15,2,3,27.0,2,0.31,1.94,1.1508333333333332
21,15,2,3,37.6,4,1.76,1.79,1.1433333333333333
21,15,2,3,29.4,4,0.4,1.83,1.0854166666666665
21,15,2,3,31.8,1,1.87,0.92,1.0870833333333334
22,15,2,3,2.2,1,0.61,1.87,1.0741666666666665
23,15,2,3,9.2,4,0.35,1.3,1.0108333333333335
0,16,3,3,-5.5,1,1.41,1.73,1.0154166666666666
2,16,3,3,10.0,2,1.97,1.84,1.0254166666666666
2,16,3,3,13.7,5,1.97,0.42,1.0308333333333333
2,16,3,3,16.8,1,1.71,1.09,1.0845833333333332
3,16,3,3,-2.7,5,0.9,0.66,1.0766666666666664
3,16,3,3,27.8,1,0.93,0.54,1.0879166666666666
3,16,3,3,-1.0,5,1.63,1.79,1.1333333333333333
4,16,3,3,-7.9,1,0.64,0.43,1.0854166666666667
4,16,3,3,14.1,4,0.81,0.48,1.10125
5,16,3,3,22.2,3,1.74,1.67,1.1537499999999998
7,16,3,3,30.7,3,1.3,1.81,1.1383333333333334
9,16,3,3,37.4,5,0.26,0.9,1.07375
10,16,3,3,-0.2,3,1.51,0.94,1.0991666666666666
10,16,3,3,0.9,3,1.43,0.73,1.1195833333333332
10,16,3,3,13.7,5,1.58,0.86,1.155
11,16,3,3,30.3,5,0.61,0.94,1.1445833333333333
12,16,3,3,37.9,3,0.52,0.83,1.1270833333333334
14,16,3,3,16.5,1,0.93,0.31,1.1312499999999999
15,16,3,3,30.3,5,0.64,1.76,1.145
15,16,3,3,18.7,3,0.66,0.4,1.0991666666666666
16,16,3,3,36.0,5,1.46,1.87,1.1433333333333333
16,16,3,3,-7.5,2,0.67,0.61,1.0933333333333333
17,16,3,3,25.9,2,1.33,0.35,1.1233333333333333
18,16,3,3,-4.4,3,0.76,1.41,1.1404166666666666
18,16,3,3,24.3,2,1.6,1.97,1.1483333333333332
22,16,3,3,-4.0,1,1.03,1.97,1.1091666666666666
0,17,4,3,13.2,4,0.56,1.71,1.0504166666666668
0,17,4,3,17.4,4,1.27,0.9,1.0320833333333332
2,17,4,3,25.0,4,0.72,0.93,1.0245833333333334
2,17,4,3,36.5,1,1.17,1.63,1.0345833333333332
2,17,4,3,25.8,2,1.17,0.64,1.0154166666666666
2,17,4,3,0.1,2,1.51,0.81,1.0516666666666665
3,17,4,3,-8.2,4,0.26,1.74,1.02875
3,17,4,3,1.4,5,0.82,1.3,0.9904166666666668
4,17,4,3,8.5,1,1.8,0.26,1.0112500000000002
4,17,4,3,-3.2,2,0.34,1.51,1.0145833333333334
5,17,4,3,5.9,2,0.53,1.43,0.97375
5,17,4,3,29.8,1,1.85,1.58,0.99125
5,17,4,3,9.9,5,0.38,0.61,0.94125
6,17,4,3,17.4,5,0.56,0.52,0.9391666666666668
7,17,4,3,33.0,1,0.96,0.93,0.9575
7,17,4,3,19.1,5,1.7,0.64,0.9895833333333334
8,17,4,3,-1.8,1,0.94,0.66,1.0020833333333334
8,17,4,3,27.0,3,1.42,1.46,1.0337500000000002
9,17,4,3,24.4,3,1.16,0.67,1.02125
9,17,4,3,-5.0,4,1.2,1.33,1.0433333333333334
11,17,4,3,6.8,3,1.94,0.76,1.0687499999999999
11,17,4,3,-9.1,2,0.72,1.6,1.0670833333333334
13,17,4,3,27.1,3,0.6,1.03,1.0254166666666666
13,17,4,3,27.5,2,1.98,0.56,1.065
14,17,4,3,-6.6,5,1.31,1.27,1.0962500000000002
14,17,4,3,6.0,1,0.39,0.72,1.0595833333333333
15,17,4,3,7.6,3,0.64,1.17,1.05625
16,17,4,3,8.6,2,1.72,1.17,1.0791666666666666
16,17,4,3,32.7,2,1.52,1.51,1.09375
17,17,4,3,12.1,5,1.91,0.26,1.1104166666666668
17,17,4,3,-8.7,4,1.19,0.82,1.1491666666666667
18,17,4,3,30.0,1,1.58,1.8,1.1808333333333334
19,17,4,3,35.3,2,0.21,0.34,1.1145833333333333
19,17,4,3,-4.9,1,0.27,0.53,1.1116666666666666
20,17,4,3,14.4,3,0.69,1.85,1.1183333333333334
20,17,4,3,31.6,4,0.53,0.38,1.0633333333333332
20,17,4,3,33.6,3,0.7,0.56,1.0766666666666667
22,17,4,3,39.0,1,1.23,0.96,1.1045833333333333
22,17,4,3,39.5,4,0.94,1.7,1.10375
23,17,4,3,11.2,3,0.46,0.94,1.0520833333333333
23,17,4,3,38.3,5,0.76,1.42,1.0445833333333334
0,18,5,3,27.0,3,1.05,1.16,1.0291666666666666
2,18,5,3,-0.8,1,1.51,1.2,1.04375
5,18,5,3,25.5,3,1.08,1.94,1.03875
7,18,5,3,39.0,4,1.11,0.72,1.0041666666666667
7,18,5,3,13.0,4,1.15,0.6,1.0220833333333332
7,18,5,3,27.4,5,1.45,1.98,1.0575
7,18,5,3,12.8,4,1.31,1.31,1.0295833333333333
8,18,5,3,7.9,1,0.55,0.39,0.9979166666666667
9,18,5,3,16.0,3,1.1,0.64,1.0275
10,18,5,3,6.1,5,1.94,1.72,1.0816666666666668
12,18,5,3,4.2,3,1.61,1.52,1.0770833333333334
12,18,5,3,-8.0,1,1.84,1.91,1.0904166666666666
14,18,5,3,9.5,1,0.61,1.19,1.03625
14,18,5,3,5.9,5,1.29,1.58,1.0404166666666668
14,18,5,3,-5.4,1,1.62,0.21,1.0420833333333333
16,18,5,3,33.6,4,1.64,0.27,1.1016666666666668
17,18,5,3,-7.5,3,1.33,0.69,1.1458333333333333
17,18,5,3,27.5,5,0.4,0.53,1.13375
23,18,5,3,33.7,3,1.8,0.7,1.1866666666666668
23,18,5,3,38.9,3,1.32,1.23,1.2125000000000001
0,19,6,3,21.2,2,0.22,0.94,1.1704166666666667
1,19,6,3,10.8,1,0.77,0.46,1.1633333333333333
3,19,6,3,10.4,4,0.24,0.76,1.1541666666666668
3,19,6,3,-9.7,3,1.88,1.05,1.2008333333333334
3,19,6,3,21.5,3,1.24,1.51,1.20875
4,19,6,3,-1.9,3,1.62,1.08,1.2133333333333334
5,19,6,3,19.1,3,0.89,1.11,1.2054166666666666
5,19,6,3,27.0,2,1.06,1.15,1.2033333333333334
5,19,6,3,36.3,1,1.89,1.45,1.2341666666666666
9,19,6,3,2.8,3,1.95,1.31,1.2550000000000001
9,19,6,3,-2.0,3,1.17,0.55,1.2491666666666668
10,19,6,3,39.8,4,1.37,1.1,1.2833333333333334
12,19,6,3,30.7,5,1.28,1.94,1.2908333333333333
12,19,6,3,19.3,2,0.49,1.61,1.2304166666666667
12,19,6,3,31.7,3,0.95,1.84,1.2029166666666666
13,19,6,3,-7.7,3,0.58,0.61,1.1504166666666666
15,19,6,3,1.5,4,1.54,1.29,1.1891666666666667
16,19,6,3,38.6,3,1.97,1.62,1.2175
16,19,6,3,10.9,1,1.14,1.64,1.1975
18,19,6,3,-2.6,3,1.29,1.33,1.1829166666666666
20,19,6,3,34.0,2,0.26,0.4,1.1383333333333334
21,19,6,3,3.1,2,1.83,1.8,1.1979166666666667
22,19,6,3,7.0,5,0.43,1.32,1.1408333333333334
22,19,6,3,11.6,2,0.76,0.22,1.1175
23,19,6,3,-8.8,4,1.83,0.77,1.1845833333333333
0,20,0,3,32.7,5,0.31,0.24,1.1654166666666668
0,20,0,3,-4.9,3,0.24,1.88,1.1654166666666665
0,20,0,3,17.6,1,1.92,1.24,1.1670833333333333
1,20,0,3,12.4,5,1.96,1.62,1.1970833333333333
1,20,0,3,16.8,4,0.35,0.89,1.1441666666666668
3,20,0,3,14.7,2,1.63,1.06,1.175
4,20,0,3,29.8,1,1.39,1.89,1.18875
5,20,0,3,37.0,5,0.61,1.95,1.1354166666666667
5,20,0,3,-0.9,2,1.16,1.17,1.1025
5,20,0,3,39.0,2,1.96,1.37,1.1354166666666667
5,20,0,3,30.0,2,0.87,1.28,1.1145833333333333
6,20,0,3,1.0,2,0.5,0.49,1.0820833333333333
6,20,0,3,22.3,3,0.49,0.95,1.0820833333333333
7,20,0,3,-9.8,4,1.14,0.58,1.09
7,20,0,3,-6.2,4,0.94,1.54,1.105
8,20,0,3,6.1,5,1.75,1.97,1.1137499999999998
12,20,0,3,19.3,5,0.31,1.14,1.0445833333333334
14,20,0,3,12.6,5,1.35,1.29,1.0533333333333332
14,20,0,3,-5.1,5,0.62,0.26,1.0254166666666666
15,20,0,3,-3.0,2,0.99,1.83,1.0558333333333334
15,20,0,3,33.1,4,0.53,0.43,1.0016666666666667
16,20,0,3,18.4,1,1.91,0.76,1.0633333333333332
17,20,0,3,-5.6,3,0.95,1.83,1.0712499999999998
17,20,0,3,-8.0,2,0.42,0.31,1.0125
18,20,0,3,11.8,1,0.99,0.24,1.0408333333333333
19,20,0,3,38.6,4,1.71,1.92,1.1020833333333333
20,20,0,3,13.3,1,1.89,1.96,1.1008333333333333
22,20,0,3,30.2,1,1.46,0.35,1.08
22,20,0,3,17.0,3,1.09,1.63,1.1108333333333333
23,20,0,3,20.6,1,1.61,1.39,1.11
1,21,1,3,0.7,3,1.79,0.61,1.1266666666666667
2,21,1,3,-6.4,2,1.17,1.16,1.1500000000000001
2,21,1,3,30.0,5,0.78,1.96,1.1341666666666665
2,21,1,3,-9.3,1,1.36,0.87,1.1091666666666666
4,21,1,3,24.1,5,1.33,0.5,1.1283333333333334
4,21,1,3,15.3,1,1.57,0.49,1.1729166666666668
4,21,1,3,9.1,1,1.99,1.14,1.2354166666666666
5,21,1,3,-2.4,4,1.01,0.94,1.23
7,21,1,3,-4.7,5,0.76,1.75,1.2225
7,21,1,3,-8.5,1,1.75,0.31,1.2225
8,21,1,3,35.0,2,0.22,1.35,1.21875
8,21,1,3,27.9,2,0.54,0.62,1.185
8,21,1,3,32.5,1,1.58,0.99,1.2249999999999999
9,21,1,3,12.2,2,0.85,0.53,1.2191666666666665
9,21,1,3,39.0,1,1.22,1.91,1.2479166666666666
9,21,1,3,33.9,1,1.82,0.95,1.2441666666666666
9,21,1,3,-6.9,3,0.24,0.42,1.2145833333333333
10,21,1,3,19.0,2,1.34,0.99,1.2529166666666667
10,21,1,3,23.2,3,0.8,1.71,1.245
10,21,1,3,0.5,5,1.37,1.89,1.2308333333333332
11,21,1,3,24.8,4,0.47,1.46,1.1716666666666666
11,21,1,3,-7.7,1,0.91,1.09,1.14875
12,21,1,3,16.7,5,1.71,1.61,1.1745833333333333
12,21,1,3,8.6,1,1.49,1.79,1.1695833333333334
15,21,1,3,34.7,5,1.62,1.17,1.1625
15,21,1,3,3.6,3,1.31,0.78,1.1683333333333332
15,21,1,3,-7.7,5,0.64,1.36,1.1625
16,21,1,3,35.2,4,0.31,1.33,1.1187500000000001
17,21,1,3,16.9,5,0.61,1.57,1.0887499999999999
18,21,1,3,22.3,2,1.21,1.99,1.07375
18,21,1,3,35.4,1,0.67,1.01,1.01875
18,21,1,3,25.9,1,1.25,0.76,1.02875
21,21,1,3,7.4,1,1.79,1.75,1.0716666666666668
22,21,1,3,-4.1,4,0.68,0.22,1.0270833333333333
22,21,1,3,23.4,3,1.07,0.54,1.0625
23,21,1,3,-7.3,3,1.55,1.58,1.1045833333333335
23,21,1,3,13.3,1,0.31,0.85,1.0516666666666665
23,21,1,3,28.2,3,0.79,1.22,1.0491666666666666
23,21,1,3,32.4,4,0.54,1.82,1.0208333333333335
0,22,2,3,32.5,1,1.2,0.24,0.9950000000000001
2,22,2,3,-7.7,5,0.72,1.34,1.015
2,22,2,3,9.2,2,0.63,0.8,0.9854166666666666
3,22,2,3,-0.3,3,0.96,1.37,0.9920833333333333
3,22,2,3,35.9,2,0.21,0.47,0.9437500000000001
5,22,2,3,-6.6,1,0.44,0.91,0.9424999999999999
5,22,2,3,9.3,3,0.53,1.71,0.9266666666666666
8,22,2,3,12.6,1,0.26,1.49,0.8662500000000001
10,22,2,3,30.6,4,0.46,1.62,0.8233333333333334
12,22,2,3,-1.5,4,1.3,1.31,0.8099999999999999
13,22,2,3,26.2,1,1.85,0.64,0.8325
14,22,2,3,14.1,4,1.95,0.31,0.8870833333333333
15,22,2,3,11.9,2,1.93,0.61,0.9545833333333333
18,22,2,3,8.8,1,0.74,1.21,0.9600000000000001
18,22,2,3,25.4,2,1.1,0.67,0.9554166666666667
19,22,2,3,-8.8,5,0.37,1.25,0.9429166666666666
19,22,2,3,12.8,5,0.84,1.79,0.9258333333333333
22,22,2,3,1.1,5,0.23,0.68,0.8608333333333333
0,23,3,3,37.7,4,1.51,1.07,0.8954166666666666
0,23,3,3,31.5,2,1.02,1.55,0.8933333333333334
0,23,3,3,3.9,2,1.52,0.31,0.8920833333333333
1,23,3,3,9.5,3,1.4,0.79,0.9375
1,23,3,3,26.6,5,1.84,0.54,0.9812500000000001
2,23,3,3,28.0,4,1.04,1.2,1.0020833333333332
2,23,3,3,2.7,1,1.54,0.72,1.01625
3,23,3,3,-5.9,2,1.02,0.63,1.02875
3,23,3,3,-2.7,3,1.81,0.96,1.0779166666666666
3,23,3,3,25.4,4,1.43,0.21,1.0975
3,23,3,3,27.3,2,1.37,0.44,1.1458333333333333
4,23,3,3,-5.9,4,1.98,0.53,1.2100000000000002
4,23,3,3,37.3,1,1.33,0.26,1.2433333333333334
4,23,3,3,29.5,2,1.18,0.46,1.2816666666666665
9,23,3,3,19.2,2,1.78,1.3,1.3366666666666667
9,23,3,3,-9.3,5,0.72,1.85,1.3125
9,23,3,3,24.1,4,0.29,1.95,1.2475
10,23,3,3,24.2,5,1.61,1.93,1.2333333333333334
10,23,3,3,-5.6,3,0.53,0.74,1.175
11,23,3,3,39.5,4,1.33,1.1,1.1995833333333332
12,23,3,3,3.0,2,0.32,0.37,1.1670833333333335
12,23,3,3,36.8,3,1.36,0.84,1.2083333333333333
13,23,3,3,4.6,3,1.67,0.23,1.2429166666666667
13,23,3,3,11.1,1,1.71,1.51,1.3045833333333332
15,23,3,3,4.5,3,0.2,1.02,1.2500000000000002
16,23,3,3,11.4,4,0.92,1.52,1.2458333333333333
17,23,3,3,10.8,5,1.29,1.4,1.2362499999999998
17,23,3,3,4.1,4,0.95,1.84,1.2175
19,23,3,3,-3.3,4,0.35,1.04,1.1554166666666668
20,23,3,3,24.9,1,1.41,1.54,1.1708333333333334
20,23,3,3,5.0,4,0.92,1.02,1.145
23,23,3,3,31.2,1,1.99,1.81,1.1854166666666666
23,23,3,3,-3.5,3,1.51,1.43,1.1729166666666668
0,24,4,3,1.7,4,0.93,1.37,1.1520833333333333
0,24,4,3,10.9,4,1.42,1.98,1.1541666666666666
1,24,4,3,23.1,2,0.46,1.33,1.0908333333333333
3,24,4,3,6.4,5,0.45,1.18,1.0541666666666667
3,24,4,3,23.8,5,0.45,1.78,1.02375
4,24,4,3,18.0,4,0.8,0.72,0.9829166666666667
5,24,4,3,37.2,2,0.81,0.29,0.9866666666666668
7,24,4,3,-0.8,2,0.83,1.61,1.0091666666666665
8,24,4,3,2.6,1,1.96,0.53,1.02375
8,24,4,3,16.5,3,1.31,1.33,1.05625
8,24,4,3,9.1,4,0.74,0.32,1.0316666666666667
8,24,4,3,-9.7,1,0.22,1.36,1.0275
9,24,4,3,19.8,4,1.74,1.67,1.0433333333333332
10,24,4,3,2.9,5,0.4,1.71,0.9904166666666666
11,24,4,3,-0.9,2,0.36,0.2,0.9341666666666667
12,24,4,3,8.5,3,0.32,0.92,0.9391666666666666
13,24,4,3,20.0,3,0.33,1.29,0.9145833333333333
16,24,4,3,37.2,4,1.56,0.95,0.9258333333333334
16,24,4,3,6.9,2,1.74,0.35,0.9587499999999999
16,24,4,3,37.8,3,1.76,1.41,1.0175
16,24,4,3,24.1,1,0.69,0.92,0.9874999999999999
16,24,4,3,29.3,5,0.75,1.99,0.9804166666666666
17,24,4,3,38.4,1,1.14,1.51,0.945
20,24,4,3,32.0,4,0.63,0.93,0.9083333333333332
20,24,4,3,6.8,1,1.17,1.42,0.9183333333333333
20,24,4,3,21.6,5,1.42,0.46,0.9183333333333333
21,24,4,3,5.3,3,1.4,0.45,0.9575
22,24,4,3,38.6,5,1.05,0.45,0.9825
23,24,4,3,35.3,3,0.81,0.8,0.9975
1,25,5,3,27.3,1,1.08,0.81,1.0091666666666668
2,25,5,3,25.5,4,1.43,0.83,1.035
3,25,5,3,28.6,2,0.53,1.96,1.0225
3,25,5,3,25.2,3,1.7,1.31,1.0116666666666667
4,25,5,3,5.3,5,0.96,0.74,0.9970833333333333
4,25,5,3,21.4,4,0.66,0.22,0.9937499999999999
5,25,5,3,37.8,2,0.37,1.74,1.0
5,25,5,3,0.7,5,0.44,0.4,0.9458333333333334
5,25,5,3,-8.4,1,1.17,0.36,0.9779166666666667
8,25,5,3,25.6,5,1.1,0.32,1.00875
9,25,5,3,35.1,2,1.18,0.33,1.0445833333333334
